"","Winter_mortality","Age","Activity","Beekeep_for","Qualif","Training","Coop_treat","Bee_population_size","Country","Apiary_Size","Production","Apiarist_book","Org_member","Continue","Breed","Chronic_Depop","ClinSign_Brood","ClinSign_Honeybees","H_Rate_ColMortality","H_Rate_HoneyMortality","OtherEvent","VarroaMites","QueenProblems","Management","Swarm_bought","Swarm_produced","Queen_bought","Queen_produced","MidSeason_Target","Environment","VarroosisV1","ChronicParalysisV1","AmericanFoulbroodV1","NosemosisV1","EuropeanFoulbroodV1","Migration","Merger","Program"
"4490",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","DENMARK","2__6 - 10","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Production + Livestock  + HealthConditions","1__None","1__None","1__None","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4491",100,"4___Over 65","Hobby","2___2-5 years","Yes","Yes","No","1___Less than 51 colonies","SPAIN","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. iberiensis","No","No","No","Yes","No","No","No","No","Livestock","1__None","4__More than 10 swarms produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4492",0,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","GERMANY","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","4__More than 10 queens produced","Diverse","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","Second Year"
"4493",0,"4___Over 65","Hobby","3___More than 5 years","Yes","Yes","Yes","3___101 - 150","LITHUANIA","5__More than 50 colonies","02__Includes pollen production","Yes","Yes","Yes","Hybrid","No","No","No","No","No","No","No","No","Production + Livestock","1__None","1__None","2__1 - 5 queen(s) bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4494",0,"3___45-65","Professional","3___More than 5 years","Yes","Yes","Yes","6___More than 300 colonies","SPAIN","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. iberiensis","No","No","No","No","No","No","Yes","No","Livestock  + HealthConditions","4__More than 5 swarms bought","1__None","1__None","1__None","No Migration","Orchards","Suffering","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4495",0,"4___Over 65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","SLOVAKIA","1__Less than 5 colonies","06__Includes swarm production","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4496",0,"3___45-65","Professional","2___2-5 years","No","Yes","No","4___151 - 200","SPAIN","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. mellifera","No","No","No","No","No","No","Yes","No","Livestock","1__None","1__None","1__None","1__None","Other","Farmland","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","Second Year"
"4497",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","LATVIA","1__Less than 5 colonies","02__Includes pollen production","Yes","Yes","Yes","Buckfast","No","No","No","No","Yes","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4498",4,"2___30-45","Professional","3___More than 5 years","Yes","Yes","No","4___151 - 200","ITALY","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","Yes","No","Livestock","1__None","3__6 - 10 swarms produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4499",10,"2___30-45","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","GERMANY","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4500",14,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","SLOVAKIA","2__6 - 10","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4501",0,"2___30-45","Hobby","1___Less than 2 years","No","Yes","Yes","1___Less than 51 colonies","FINLAND","5__More than 50 colonies","01__Only Honey","No","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4502",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","DENMARK","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","Buckfast","No","No","No","No","No","Yes","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4503",25,"3___45-65","Hobby","3___More than 5 years","No","No","No","1___Less than 51 colonies","FRANCE","1__Less than 5 colonies","02__Includes pollen production","Yes","Yes","Yes","Local bees","No","No","No","Yes","No","No","No","Yes","Livestock  + HealthConditions","3__2 - 5 swarms bought","1__None","2__1 - 5 queen(s) bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","Yes","Second Year"
"4504",9,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","LITHUANIA","5__More than 50 colonies","01__Only Honey","Yes","No","Yes","Buckfast","No","Yes","Yes","No","No","No","No","No","Livestock","1__None","1__None","2__1 - 5 queen(s) bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4505",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","FRANCE","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","Hybrid","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4506",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","GERMANY","3__11 - 20","06__Includes swarm production","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","Other","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","Second Year"
"4507",0,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","2___51 - 100","LITHUANIA","5__More than 50 colonies","07__Other","Yes","Yes","Yes","A. m. mellifera","No","No","No","No","No","No","Yes","No","Livestock","1__None","4__More than 10 swarms produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4508",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","DENMARK","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4509",8,"3___45-65","Professional","3___More than 5 years","Yes","Yes","No","6___More than 300 colonies","SPAIN","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","Local bees","No","No","No","No","No","No","No","No","Livestock  + HealthConditions","1__None","1__None","1__None","1__None","No Migration","Flora","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4510",0,"2___30-45","Hobby","2___2-5 years","Yes","Yes","Yes","1___Less than 51 colonies","BELGIUM","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","A. m. mellifera","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4511",25,"4___Over 65","Hobby","3___More than 5 years","No","No","Yes","2___51 - 100","DENMARK","3__11 - 20","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","HealthConditions","1__None","1__None","2__1 - 5 queen(s) bought","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","Yes","Second Year"
"4512",0,"4___Over 65","Part_time","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","POLAND","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","Yes","No","Production + Livestock  + HealthConditions","1__None","4__More than 10 swarms produced","4__More than 10 queens bought","4__More than 10 queens produced","No Migration","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4513",3,"4___Over 65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","SLOVAKIA","4__21 - 50","06__Includes swarm production","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","4__More than 10 swarms produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4514",0,"3___45-65","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","FINLAND","2__6 - 10","01__Only Honey","Yes","Yes","Yes","Hybrid","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4515",89,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","POLAND","1__Less than 5 colonies","06__Includes swarm production","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4516",4,"3___45-65","Part_time","1___Less than 2 years","Yes","Yes","No","2___51 - 100","HUNGARY","5__More than 50 colonies","06__Includes swarm production","Yes","Yes","Yes","A. m. carnica","No","No","No","No","Yes","No","No","No","Production + Livestock  + HealthConditions","1__None","4__More than 10 swarms produced","4__More than 10 queens bought","2__1 - 5 queen(s) produced","Diverse","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","Yes","Second Year"
"4517",8,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","FRANCE","3__11 - 20","01__Only Honey","Yes","Yes","Yes","Local bees","No","Yes","No","Yes","Yes","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4518",29,"4___Over 65","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","DENMARK","2__6 - 10","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","Yes","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4519",18,"2___30-45","Professional","3___More than 5 years","Yes","Yes","Yes","6___More than 300 colonies","SPAIN","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. mellifera","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","Other","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"4520",16,"1___Less than 30","Professional","3___More than 5 years","Yes","No","No","4___151 - 200","GREECE","5__More than 50 colonies","02__Includes pollen production","No","Yes","Yes","Local bees","Yes","No","Yes","Yes","Yes","No","Yes","No","Livestock","1__None","4__More than 10 swarms produced","1__None","4__More than 10 queens produced","WildFlowers","Flora","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"4521",20,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","GERMANY","3__11 - 20","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","3__6 - 10 swarms produced","1__None","3__6 - 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4522",0,"3___45-65","Part_time","3___More than 5 years","Yes","Yes","No","1___Less than 51 colonies","POLAND","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","Yes","No","No","No","No","Yes","No","Livestock","1__None","4__More than 10 swarms produced","2__1 - 5 queen(s) bought","4__More than 10 queens produced","Diverse","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"4523",0,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","DENMARK","5__More than 50 colonies","03__Includes pollination services","Yes","Yes","Yes","Buckfast","No","No","Yes","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4524",0,"4___Over 65","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","FRANCE","1__Less than 5 colonies","01__Only Honey","Yes","No","Yes","Hybrid","No","No","No","No","No","Yes","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4525",45,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","POLAND","3__11 - 20","04__Includes queens production","Yes","Yes","Yes","A. m. carnica","No","No","No","Yes","No","No","No","No","Livestock","4__More than 5 swarms bought","1__None","4__More than 10 queens bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4526",40,"3___45-65","Hobby","3___More than 5 years","No","No","No","1___Less than 51 colonies","FRANCE","1__Less than 5 colonies","01__Only Honey","No","Yes","Yes","Hybrid","No","No","No","Yes","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4527",0,"2___30-45","Professional","3___More than 5 years","Yes","Yes","No","4___151 - 200","ITALY","2__6 - 10","01__Only Honey","No","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","Yes","No","Livestock","1__None","4__More than 10 swarms produced","4__More than 10 queens bought","1__None","Diverse","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"4528",50,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","FINLAND","1__Less than 5 colonies","01__Only Honey","Yes","Yes","No","A. m. carnica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Farmland","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4529",17,"4___Over 65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","SWEDEN","2__6 - 10","01__Only Honey","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","None","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4530",50,"3___45-65","Hobby","3___More than 5 years","No","No","No","1___Less than 51 colonies","ESTONIA","5__More than 50 colonies","01__Only Honey","Yes","No","Yes","Hybrid","No","Yes","No","No","No","No","Yes","No","Livestock","1__None","2__1 - 5 swarm(s) produced","4__More than 10 queens bought","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4531",0,"2___30-45","Professional","3___More than 5 years","Yes","Yes","No","4___151 - 200","ITALY","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","Yes","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","Diverse","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"4532",0,"3___45-65","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","SLOVAKIA","2__6 - 10","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","1__None","1__None","1__None","No Migration","Orchards","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4533",0,"3___45-65","Professional","3___More than 5 years","Yes","Yes","Yes","6___More than 300 colonies","ITALY","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4534",30,"3___45-65","Professional","3___More than 5 years","Yes","Yes","Yes","6___More than 300 colonies","SPAIN","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. iberiensis","No","No","No","Yes","Yes","No","No","No","Livestock","1__None","4__More than 10 swarms produced","1__None","1__None","No Migration","None","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4535",0,"2___30-45","Professional","3___More than 5 years","Yes","Yes","No","5___201 - 300","ESTONIA","4__21 - 50","07__Other","Yes","Yes","Yes","A. m. ligustica","No","Yes","Yes","No","No","No","Yes","Yes","Livestock","1__None","1__None","1__None","4__More than 10 queens produced","WildFlowers","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","Yes","Second Year"
"4536",50,"3___45-65","Hobby","3___More than 5 years","No","No","No","1___Less than 51 colonies","DENMARK","2__6 - 10","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","Yes","No","No","Yes","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Farmland","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4537",0,"2___30-45","Part_time","2___2-5 years","No","Yes","No","1___Less than 51 colonies","HUNGARY","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. carnica","Yes","Yes","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4538",7,"3___45-65","Professional","3___More than 5 years","Yes","Yes","Yes","6___More than 300 colonies","SPAIN","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. mellifera","No","No","No","No","No","No","Yes","No","Livestock","1__None","4__More than 10 swarms produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4539",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","DENMARK","5__More than 50 colonies","01__Only Honey","No","Yes","Yes","Local bees","No","No","No","No","No","No","No","No","Production + Livestock  + HealthConditions","1__None","1__None","1__None","2__1 - 5 queen(s) produced","No Migration","Diverse","Not_Suffering","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4540",30,"4___Over 65","Professional","3___More than 5 years","No","Yes","No","2___51 - 100","ESTONIA","2__6 - 10","01__Only Honey","Yes","Yes","Yes","A. m. ligustica","No","No","No","Yes","Yes","No","Yes","No","Livestock","4__More than 5 swarms bought","4__More than 10 swarms produced","4__More than 10 queens bought","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4541",20,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","No","1___Less than 51 colonies","ESTONIA","2__6 - 10","01__Only Honey","Yes","No","Yes","A. m. carnica","No","No","No","Yes","No","No","Yes","Yes","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4542",8,"3___45-65","Professional","3___More than 5 years","Yes","Yes","No","6___More than 300 colonies","ITALY","3__11 - 20","07__Other","Yes","Yes","Yes","A. m. ligustica","No","No","No","No","Yes","No","No","No","Livestock","1__None","4__More than 10 swarms produced","1__None","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4543",0,"3___45-65","Hobby","3___More than 5 years","Yes","Yes","Yes","5___201 - 300","ITALY","3__11 - 20","01__Only Honey","Yes","Yes","Yes","A. m. ligustica","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4544",0,"2___30-45","Part_time","3___More than 5 years","Yes","Yes","Yes","1___Less than 51 colonies","HUNGARY","3__11 - 20","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","Yes","No","Livestock","1__None","3__6 - 10 swarms produced","1__None","1__None","Diverse","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"4545",11,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","GERMANY","2__6 - 10","01__Only Honey","Yes","Yes","Yes","Local bees","No","No","No","No","No","No","No","Yes","Livestock","1__None","4__More than 10 swarms produced","1__None","3__6 - 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","Yes","First Year"
"4546",0,"3___45-65","Hobby","3___More than 5 years","No","Yes","Yes","1___Less than 51 colonies","GERMANY","3__11 - 20","01__Only Honey","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","2__1 - 5 queen(s) produced","No Migration","Flora","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4547",67,"4___Over 65","Hobby","3___More than 5 years","No","No","Yes","1___Less than 51 colonies","FRANCE","1__Less than 5 colonies","01__Only Honey","Yes","No","Yes","Hybrid","No","No","No","Yes","No","No","No","No","Livestock","2__1 swarm bought","2__1 - 5 swarm(s) produced","1__None","2__1 - 5 queen(s) produced","Other","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"4548",20,"2___30-45","Professional","3___More than 5 years","Yes","Yes","Yes","6___More than 300 colonies","SPAIN","5__More than 50 colonies","01__Only Honey","Yes","Yes","Yes","A. m. mellifera","No","No","No","Yes","No","No","Yes","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4549",0,"4___Over 65","Hobby","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","FRANCE","2__6 - 10","01__Only Honey","Yes","Yes","Yes","Hybrid","Yes","No","Yes","Yes","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4550",0,"3___45-65","Hobby","3___More than 5 years","Yes","No","Yes","1___Less than 51 colonies","SPAIN","4__21 - 50","01__Only Honey","Yes","Yes","Yes","A. m. iberiensis","No","No","No","Yes","No","Yes","Yes","No","Livestock","1__None","1__None","1__None","3__6 - 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4551",25,"1___Less than 30","Part_time","3___More than 5 years","Yes","Yes","Yes","3___101 - 150","LATVIA","5__More than 50 colonies","06__Includes swarm production","Yes","Yes","Yes","Buckfast","No","No","No","No","No","No","Yes","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4552",18,"3___45-65","Part_time","3___More than 5 years","No","Yes","No","4___151 - 200","FRANCE","3__11 - 20","01__Only Honey","Yes","Yes","Yes","Local bees","No","No","No","No","Yes","No","Yes","No","Production + Livestock","1__None","1__None","1__None","1__None","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4553",8,"2___30-45","Part_time","3___More than 5 years","Yes","Yes","No","2___51 - 100","POLAND","5__More than 50 colonies","06__Includes swarm production","Yes","Yes","Yes","A. m. carnica","No","No","No","No","No","No","No","No","Livestock","3__2 - 5 swarms bought","4__More than 10 swarms produced","4__More than 10 queens bought","4__More than 10 queens produced","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","First Year"
"4554",0,"3___45-65","Hobby","2___2-5 years","No","Yes","No","1___Less than 51 colonies","ENGLAND & WALES","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","Hybrid","No","No","No","No","No","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","WildFlowers","Diverse","Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
"4555",0,"4___Over 65","Hobby","3___More than 5 years","Yes","Yes","No","1___Less than 51 colonies","BELGIUM","1__Less than 5 colonies","01__Only Honey","Yes","Yes","Yes","A. m. mellifera","No","No","No","Yes","Yes","No","No","No","No Management","5__No Management","5__No Management","5__No Management","5__No Management","No Migration","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","No","No","Second Year"
"4556",0,"3___45-65","Part_time","3___More than 5 years","No","Yes","No","1___Less than 51 colonies","LATVIA","4__21 - 50","02__Includes pollen production","Yes","Yes","Yes","Buckfast","No","Yes","Yes","No","No","No","No","No","Livestock","1__None","2__1 - 5 swarm(s) produced","1__None","2__1 - 5 queen(s) produced","Crops","Diverse","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Not_Suffering","Yes","No","First Year"
